# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373689785000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373689784000 782 204839973d282295db656a0d903b3b949c9cbca9 /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/layout/activity_main.xml
1373689785000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373689784000 355 c3c11cccd97c42f85e571e87249f19d870509b0e /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/menu/main.xml
1373689785000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373689785000 341 0d6e59bb1330d06e65800be4a91448437696756a /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/values-v14/values.xml
1373689785000 258 0d3cff9051a705adc93c7e8cbde28bdd2302eb02 /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/values-sw720dp-land/values.xml
1373689785000 1150 3c87dc527fa77388a2afd3001f0dbc304c08e4d5 /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/values/values.xml
1373689785000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373689785000 327 461afd8e260f90382655e0ee7cf8f3c5226ad3bb /Users/reneval/AndroidStudioProjects/SinsaCatalogProject/SinsaCatalog/build/res/all/debug/values-v11/values.xml
